time,voltage,current,power,hydrogen,mode
0.0000,2.99,0.000,0.000,0.000,0
0.5000,2.98,0.046,0.137,0.408,0
1.0000,2.98,0.095,0.283,0.844,0
1.5000,2.98,0.145,0.432,1.288,0
2.0000,2.98,0.195,0.581,1.732,0
2.5000,2.98,0.245,0.730,2.176,0
3.0000,2.98,0.295,0.879,2.620,0
3.5000,2.98,0.346,1.031,3.073,0
4.0000,2.98,0.395,1.177,3.508,0
4.5000,2.98,0.445,1.326,3.952,0
5.0000,2.98,0.495,1.475,4.396,0
5.5000,2.98,0.545,1.624,4.840,0
6.0000,2.97,0.595,1.767,5.284,0
6.5000,2.97,0.645,1.915,5.728,0
7.0000,2.97,0.695,2.064,6.172,0
7.5000,2.97,0.745,2.212,6.616,0
8.0000,2.97,0.795,2.361,7.060,0
8.5000,2.97,0.845,2.509,7.504,0
9.0000,2.97,0.895,2.658,7.948,0
9.5000,2.97,0.945,2.806,8.392,0
10.0000,2.97,0.995,2.955,8.836,0
